,205Tl,209Bi,209Pb,209Tl,213Bi,213Po,217At,221Fr,225Ac,225Ra,229Th,233Pa,233U,237Np,241Am,241Pu,245Cm,Out_205Tl,Out_209Bi,Out_209Pb,Out_209Tl,Out_213Bi,Out_213Po,Out_217At,Out_221Fr,Out_225Ac,Out_225Ra,Out_229Th,Out_233Pa,Out_233U,Out_237Np,Out_241Am,Out_241Pu,Out_245Cm
253925.09022143585,1.1562856437339711e-13,34.52092739582751,5.756850400734455e-09,1.2593110203042602e-12,1.3492618087605562e-09,1.812008636254127e-18,9.594750632656015e-10,1.4292180664251906e-10,4.274461396857644e-07,6.433280123505944e-07,0.12500638168449343,1.1397977424035154e-06,0.002452840325869325,32.393583429556806,0.00010397375158335492,3.270354670880275e-06,0.0019201453697822264,5.683812163077025e-14,16.969030810288025,2.829824454723866e-09,6.190240986430541e-13,6.632401053086196e-10,8.907068983544768e-19,4.716374084320359e-10,7.025432215617126e-11,2.1011446530588228e-07,3.162328558601229e-07,0.06144785093315142,5.602764633265333e-07,0.0012057127718100547,15.923318307168808,5.110901344606443e-05,1.6073204537287569e-06,0.0009438561462340908
254686.9605126945,1.158706699469008e-13,34.479367764613485,5.745850612502712e-09,1.2569048209482745e-12,1.3466837364981768e-09,1.808546380993595e-18,9.57641768063642e-10,1.4264872161061056e-10,4.266294078656626e-07,6.420987547441724e-07,0.12476751721644169,1.1381840115600407e-06,0.002449367641684643,32.34772017435766,0.00010104928387376167,3.1777914260644557e-06,0.0018661267847600565,5.718355955357926e-14,17.015979816885377,2.8356454141109e-09,6.202974337816087e-13,6.646043934113251e-10,8.925390851222576e-19,4.726075684852517e-10,7.039883573519869e-11,2.1054667179215713e-07,3.1688335293338144e-07,0.06157425027984545,5.617074036280472e-07,0.0012087921864851988,15.963986267963715,4.98686913850931e-05,1.5682710813961233e-06,0.0009209496988767099
255451.11669992533,1.1611264129078652e-13,34.437711385049674,5.7349150558453495e-09,1.2545126694924408e-12,1.3441207165366188e-09,1.8051043402204544e-18,9.55819176319228e-10,1.4237723122716767e-10,4.258174436709333e-07,6.408766958335532e-07,0.12453005489241484,1.1365670237803742e-06,0.0024458879597115584,32.30176453019856,9.819826467593823e-05,3.087920620640384e-06,0.0018134716878476257,5.753095630901863e-14,17.063038514030772,2.841508688424188e-09,6.215800251428321e-13,6.659785986037146e-10,8.943845912182025e-19,4.735847809337028e-10,7.054439972819278e-11,2.1098202000377668e-07,3.175385758783535e-07,0.061701568058018345,5.631409885309499e-07,0.0012118772930312066,16.00472940847579,4.865440038733048e-05,1.5300684573080578e-06,0.0008985245002395473
256217.5656416706,1.163544739504335e-13,34.395958189724524,5.724042063610527e-09,1.2521342033341738e-12,1.3415723596315549e-09,1.8016819913417494e-18,9.540070115397887e-10,1.4210729409481988e-10,4.2501012450337775e-07,6.396616335207967e-07,0.12429395289763219,1.134946784083834e-06,0.0024424012807729018,32.255716507384044,9.541938004796009e-05,3.000384319865085e-06,0.0017621499568101953,5.788032216049306e-14,17.11020706525343,2.84741370564797e-09,6.228717477248753e-13,6.673625871761665e-10,8.962432362846312e-19,4.745689505112604e-10,7.069100001949199e-11,2.114204675880664e-07,3.181984629006611e-07,0.061829792153622644,5.645772181182962e-07,0.001214968090554282,16.045547716738806,4.7465715879549346e-05,1.4926759554666133e-06,0.0008765722789749749
256986.31421705076,1.1659616344386698e-13,34.35410811095431,5.71322959830162e-09,1.2497689755079194e-12,1.3390381873401385e-09,1.7982786917370276e-18,9.522049333156531e-10,1.4183885963471483e-10,4.242072983599005e-07,6.384533496701969e-07,0.12405917038550725,1.1333232900356944e-06,0.002438907605737213,32.2095761167542,9.27108589980825e-05,2.915300304029065e-06,0.0017121320949640717,5.823166741879867e-14,17.157485633311847,2.8533599249696732e-09,6.24172483148382e-13,6.687562321599404e-10,8.981148502857368e-19,4.755599870402467e-10,7.083862313097359e-11,2.1186197431737716e-07,3.1886295227691895e-07,0.06195891063768159,5.660160916147526e-07,0.0012180645780547695,16.086441179381342,4.6302183172251155e-05,1.4560920263098912e-06,0.0008550848739605465
257757.36932582938,1.1683770526168065e-13,34.31216108076771,5.702475921886153e-09,1.2474166066064001e-12,1.3365177928748626e-09,1.7948938951614667e-18,9.504126524901754e-10,1.4157188469478752e-10,4.23408836639714e-07,6.37251644106125e-07,0.12382566750055425,1.1316965437889912e-06,0.002435406935506311,32.16334336965223,9.007123339216243e-05,2.832528159150565e-06,0.0016633892461369341,5.858500244228448e-14,17.204874380181927,2.8593468004317232e-09,6.254821120328797e-13,6.70159405730721e-10,8.999992612599831e-19,4.765577995540674e-10,7.09872555407033e-11,2.1230649969942976e-07,3.195319837990205e-07,0.062088911770873965,5.674576086897722e-07,0.0012211667544249586,16.12740978161308,4.5163373406846264e-05,1.4202962585864352e-06,0.0008340542371573763
258530.73788846866,1.17079094866939e-13,34.27011703093588,5.691779597912887e-09,1.2450767852690603e-12,1.3340108416178954e-09,1.7915271524384035e-18,9.486299315291657e-10,1.413063336022244e-10,4.2261463431595014e-07,6.360563346583161e-07,0.12359340535635077,1.130066552141691e-06,0.0024318992710169996,32.11701827794738,8.749933961133205e-05,2.751666971143613e-06,0.001615893181661109,5.894033763700649e-14,17.252373467051747,2.8653737806352812e-09,6.268005139335089e-13,6.715719791435094e-10,9.01896295223073e-19,4.775622962486835e-10,7.113688367661671e-11,2.1275400295676748e-07,3.202054987668385e-07,0.06221978400082261,5.689017694634102e-07,0.0012242746184484667,16.16845350721666,4.404888366452233e-05,1.3852492096170224e-06,0.0008134724324173531
259306.4268461949,1.1732032769485261e-13,34.227975893587754,5.681138664919975e-09,1.2427490809146338e-12,1.3315168727692484e-09,1.788177844623503e-18,9.468564425328879e-10,1.410421576668066e-10,4.2182454488975027e-07,6.348672135706412e-07,0.12336234542642775,1.1284333121735456e-06,0.0024283846132862716,32.070600854465845,8.499343620020469e-05,2.672888357333178e-06,0.0015696159290606725,5.929768345685228e-14,17.299983054403253,2.8714403482900885e-09,6.281275756013478e-13,6.729938309001631e-10,9.038057895801112e-19,4.785733908584877e-10,7.128749463439716e-11,2.1320444559404854e-07,3.208834378321663e-07,0.0623515158727904,5.703485729514046e-07,0.001227388168805014,16.209572338591563,4.295827101278809e-05,1.3509535903442806e-06,0.0007933315877156006
260084.4431610638,1.1756139915290665e-13,34.18573760067426,5.6705514468469845e-09,1.2404331273625597e-12,1.3290354938300691e-09,1.7848454446377306e-18,9.450919064575913e-10,1.4077931527628931e-10,4.210384441741022e-07,6.336840900915315e-07,0.12313245008899226,1.1267968253733022e-06,0.002424862963370808,32.02409111261868,8.255206772287493e-05,2.5961192341963856e-06,0.0015245301048229362,5.965705040373195e-14,17.347703301924277,2.8775459809915e-09,6.294631827881204e-13,6.744248386402403e-10,9.057275798322644e-19,4.795909963313374e-10,7.143907546334632e-11,2.136577888489159e-07,3.215657430825204e-07,0.06248409611039881,5.717980185938585e-07,0.0012305074040646592,16.250766256696775,4.189111702978241e-05,1.3173942394454166e-06,0.0007736239387999412
260864.79381601658,1.1780230462079135e-13,34.14340208393021,5.660016206731699e-09,1.238128544262068e-12,1.326566297420281e-09,1.781529405357113e-18,9.433360335540285e-10,1.4051776330963521e-10,4.202562029774327e-07,6.325067730584985e-07,0.12290368267353474,1.1251570913665672e-06,0.0024213343223714353,31.977489066389218,8.0173768431391e-05,2.521329947219291e-06,0.0014806089443868261,6.001844902773648e-14,17.39553436849164,2.883690170689429e-09,6.308072243342264e-13,6.758648832228738e-10,9.076615061255378e-19,4.806150279791833e-10,7.159161353445118e-11,2.1411399497632433e-07,3.222523573461653e-07,0.06261751362444314,5.732501055758213e-07,0.0012336323226873247,16.292035241036515,4.084700620107337e-05,1.2845592925646204e-06,0.0007543418344101323
261647.48581494595,1.1804303945027535e-13,34.10096927498915,5.649531189021186e-09,1.2358349467302809e-12,1.324108871469249e-09,1.778229173325499e-18,9.415885306697724e-10,1.4025745818600778e-10,4.194776904629344e-07,6.313350727402926e-07,0.12267600735344902,1.1235141087685876e-06,0.0024177986914383194,31.930794730410735,7.785708248710075e-05,2.4485111691311106e-06,0.0014378262364585811,6.03818899272905e-14,17.443476412179614,2.889872420361521e-09,6.321595914641819e-13,6.773138480123679e-10,9.096074121464965e-19,4.816454029363834e-10,7.174509647344101e-11,2.1457302702341267e-07,3.229432242099163e-07,0.06275175749683898,5.747048329193047e-07,0.0012367629230227188,16.333379269660153,3.982552720351589e-05,1.2524384820175064e-06,0.0007354777277869315
262432.5261827622,1.1828359896494816e-13,34.0584391058321,5.639094830337209e-09,1.2335519933283595e-12,1.3216628499542183e-09,1.774944257026826e-18,9.398491376019644e-10,1.3999836109028807e-10,4.1870279086289895e-07,6.301688102743153e-07,0.12244938870389593,1.1218678793519338e-06,0.0024142560717897318,31.88400812025963,7.560066008101106e-05,2.3775662743956882e-06,0.0013961560512384074,6.074738374928489e-14,17.49152959031987,2.8960922282393397e-09,6.335201744494998e-13,6.787716155007101e-10,9.115651398778746e-19,4.826820375932631e-10,7.18995118457293e-11,2.1503484776536385e-07,3.2363828816189107e-07,0.06288681691292404,5.761621999343576e-07,0.0012398992033121972,16.374798319191683,3.882627904825944e-05,1.221015217933226e-06,0.0007170241400537902
263219.9219654496,1.185239784603016e-13,34.01581150836953,5.628705528855883e-09,1.2312793335866406e-12,1.3192278573970262e-09,1.771674152202836e-18,9.381175873336268e-10,1.3974043225521284e-10,4.1793138520168223e-07,6.290078071822744e-07,0.122223792129479,1.1202184035347093e-06,0.0024107064646956833,31.83712925218942,7.340315480786816e-05,2.3084248109418593e-06,0.0013555730039858881,6.1114941189257e-14,17.539694059427056,2.9023491045688797e-09,6.348888661522313e-13,6.80238070889778e-10,9.135345351767533e-19,4.837248503218113e-10,7.205484748960955e-11,2.1549942083391418e-07,3.2433749440077255e-07,0.06302268122775631,5.776222057299916e-07,0.001243041161685548,16.416292364781903,3.784886447866936e-05,1.1902749352388496e-06,0.000698973696544227
264009.6802301332,1.1876417320368688e-13,33.9730864143465,5.618361745650423e-09,1.2290166309582108e-12,1.3168035331786459e-09,1.7684183745621185e-18,9.363936234381414e-10,1.3948363347447991e-10,4.17163359267064e-07,6.278518907978311e-07,0.1219991839672739,1.118565682113211e-06,0.002407149871471513,31.790158143071743,7.126318747048492e-05,2.24108102479249e-06,0.0013160523202992921,6.148457299155662e-14,17.587969975172893,2.9086425671496312e-09,6.362655610966461e-13,6.817131011797076e-10,9.155154462532616e-19,4.847737607583783e-10,7.221109143759004e-11,2.1596671043099643e-07,3.25040789135141e-07,0.06315933998437344,5.790848494012583e-07,0.0012461887961592543,16.457861380088257,3.689288759382612e-05,1.1602079572295187e-06,0.00068131913726936
264801.8080651451,1.190041784341338e-13,33.930263755600166,5.608061971910529e-09,1.2267635554735831e-12,1.3143895237310426e-09,1.7651764492817365e-18,9.346769945013953e-10,1.392279272895106e-10,4.163986010769661e-07,6.267008918998862e-07,0.12177553123665634,1.1169097158880124e-06,0.002403586293491648,31.74309481056756,6.9179403130769e-05,2.1755303162581985e-06,0.0012775696810217768,6.185628994948881e-14,17.63635749241831,2.9149721406662038e-09,6.376501553124939e-13,6.831965949825317e-10,9.175077234862444e-19,4.858286896864813e-10,7.236823189267983e-11,2.1643668126915946e-07,3.257481193322324e-07,0.06329678287376718,5.805501299886068e-07,0.0012493421046376283,16.499505337288657,3.5957957490840136e-05,1.130804793215152e-06,0.000664053295074838
265596.31258008204,1.1924398936218173e-13,33.887343464281855,5.597804701310853e-09,1.22451977755038e-12,1.3119854759563882e-09,1.7619479021591742e-18,9.32967449420879e-10,1.389732763039494e-10,4.1563699874478675e-07,6.255546427086247e-07,0.12155280142521999,1.115250505351559e-06,0.002400015732201519,31.69593927327559,6.715051841193807e-05,2.1117163323641873e-06,0.001240101089542001,6.223010290545429e-14,17.684856765239214,2.9213373560941268e-09,6.390425461962193e-13,6.846884423580793e-10,9.195112192580032e-19,4.86889558932924e-10,7.252625720768456e-11,2.1690929851912823e-07,3.2645943250394853e-07,0.06343499970065383,5.820180464438503e-07,0.0012525010849136365,16.54122420709139,3.504369127179447e-05,1.1020522229159119e-06,0.0006471690769876919
266393.2009058719,1.194836011699077e-13,33.844325472585474,5.587588470967383e-09,1.2222849771828634e-12,1.3095910469913941e-09,1.7587322727417334e-18,9.312647443827241e-10,1.3871964419969152e-10,4.148784436514568e-07,6.24412979752494e-07,0.12133096276926807,1.1135880511830783e-06,0.002396438189103428,31.648691550559153,6.517524200439939e-05,2.0496172681344167e-06,0.0012036230464660264,6.260602275112558e-14,17.73346794687288,2.927737751260054e-09,6.404426326474006e-13,6.861885349844699e-10,9.215257880962646e-19,4.879562914688136e-10,7.268515590850871e-11,2.1738452786453086e-07,3.2717467700236027e-07,0.06357398042929564,5.834885976831284e-07,0.0012556657346660556,16.58301795869905,3.414970886673118e-05,1.0739396802726916e-06,0.0006306594897153605
267192.4801948417,1.197230090109975e-13,33.80120971236909,5.57741187063683e-09,1.2200588458799363e-12,1.3072059063098801e-09,1.755529117144996e-18,9.295686443460213e-10,1.3846699596542743e-10,4.141228310862257e-07,6.232757454211048e-07,0.12110998464136606,1.1119223540884858e-06,0.002392853665737471,31.601351662293077,6.325239933508061e-05,1.9891385056754456e-06,0.001168112793356961,6.298406042763117e-14,17.78219118964377,2.9341728743940977e-09,6.418503158414007e-13,6.876967669781639e-10,9.235512878033568e-19,4.890288119991926e-10,7.284491677934141e-11,2.1786233576146546e-07,3.27893802343098e-07,0.06371371524993674,5.849617825688118e-07,0.001258836051455726,16.624886559759275,3.3275643279101816e-05,1.0464513714981195e-06,0.0006145176770854109
267994.15762077435,1.1996220801031144e-13,33.75799611605412,5.567273501015299e-09,1.217841077543945e-12,1.3048297259500753e-09,1.75233799492845e-18,9.278789160935249e-10,1.3821529686150635e-10,4.133700571508153e-07,6.221427833452697e-07,0.12088983665755558,1.1102534148054608e-06,0.0023892621637279926,31.553919629470883,6.138075747324897e-05,1.930251684964646e-06,0.001133547753708488,6.336422692564972e-14,17.831026645104508,2.9406422772311437e-09,6.432654977202274e-13,6.89213033277027e-10,9.255875772847237e-19,4.901070458132101e-10,7.300552869137882e-11,2.18342688926248e-07,3.2861675843259453e-07,0.06385419442885513,5.864375999105139e-07,0.0012620120327316334,16.666829976443772,3.242112538715136e-05,1.0195764559615518e-06,0.0005987368365426866
268798.2403789772,1.202011932639185e-13,33.71468461634313,5.55717198735875e-09,1.2156313714498088e-12,1.3024621837065385e-09,1.749158473382122e-18,9.261953305013986e-10,1.37964512758027e-10,4.126200197705686e-07,6.210139399046886e-07,0.12067048896854896,1.1085812341027273e-06,0.0023856636847693273,31.50639547401841,5.955908677981524e-05,1.872944980137369e-06,0.0010999057157521878,6.37465332855872e-14,17.87997446397854,2.947145517287217e-09,6.44688081490506e-13,6.90737230173872e-10,9.27634517265455e-19,4.911909191635324e-10,7.316698065934097e-11,2.1882555450444108e-07,3.2934349582312463e-07,0.06399540835784542,5.879160484643531e-07,0.0012651936758279237,16.70884817340929,3.158578926732254e-05,9.933054047773075e-07,0.0005833102470000531
269604.73568634933,1.2043995983908063e-13,33.67127514606554,5.5471059871178e-09,1.2134294339149252e-12,1.300102964919339e-09,1.7459901299293786e-18,9.245176638114832e-10,1.377146103243484e-10,4.1187261926123075e-07,6.198890650725547e-07,0.1204519124227932,1.106905812780001e-06,0.0023820582306181147,31.45877921869332,5.7786197239575806e-05,1.8171935117331396e-06,0.0010671649349444229,6.41309905977451e-14,17.929034796124206,2.9536821591406195e-09,6.461179719037414e-13,6.922692556167398e-10,9.296919706935483e-19,4.922803594798779e-10,7.332926187327963e-11,2.193109001659842e-07,3.300739658563637e-07,0.06413734758206946,5.893971269324071e-07,0.0012683809779618983,16.750941113771415,3.076927531726075e-05,9.67627833404742e-07,0.0005682312846010376
270413.6507814399,1.2067850277411708e-13,33.627767638322645,5.53707418357905e-09,1.2112349769083349e-12,1.2977517609838786e-09,1.7428325501256745e-18,9.228456965716377e-10,1.3746555687124725e-10,4.111277578568793e-07,6.187680117100945e-07,0.12023407843001886,1.1052271516694581e-06,0.0023784458031010105,31.411070887185872,5.6060915254120596e-05,1.7629771775719853e-06,0.0010353040487426854,6.451761000246404e-14,17.97820779054864,2.960251773389277e-09,6.475550750282294e-13,6.938090089645186e-10,9.317598024117188e-19,4.933752951952336e-10,7.349236167269187e-11,2.1979869402777317e-07,3.308081205466375e-07,0.06428000277739702,5.908808339626038e-07,0.001271573936234279,16.793108759107856,2.9971228210951647e-05,9.425338056851045e-07,0.0005534934102692596
271224.9929245165,1.2091681707865e-13,33.58416202567225,5.5270753241165315e-09,1.2090477264178725e-12,1.2954082783156921e-09,1.7396853396979457e-18,9.211792200106434e-10,1.3721732130050615e-10,4.103853425499205e-07,6.176506398266252e-07,0.12001695978723537,1.1035452516225017e-06,0.0023748264040729075,31.363270503575215,5.438218265959185e-05,1.7102129951212612e-06,0.0010043025960162757,6.490640269033606e-14,18.027493595258516,2.966853943159511e-09,6.489992996728704e-13,6.953563925124593e-10,9.338378812061066e-19,4.944756568306697e-10,7.365626970811244e-11,2.2028890513694587e-07,3.315459133089393e-07,0.06442336489179266,5.92367168146051e-07,0.0012747725476219796,16.835351069364414,2.919130643086316e-05,9.180089191963352e-07,0.000539090249282079
